time_stamp	px_ground_truth	py_ground_truth	vx_ground_truth	vy_ground_truth	px	py	v	yaw	yaw_rate	sensor_type	NIS
1477010443000000	0.6	0.6	5.19994	0	0.312243	0.58034	0	0	0	L	0
1477010443050000	0.859997	0.600045	5.19975	0.00179686	0.735492	0.629623	7.20011	-2.76152e-17	1.15826e-17	R	74.7624
1477010443100000	1.11998	0.600225	5.19943	0.00538996	1.1605	0.494953	7.20317	-0.12722	-0.0118583	L	0.221167
1477010443150000	1.37996	0.600629	5.19898	0.0107781	1.25808	0.533061	7.18852	0.1229	0.0306705	R	1.82476
1477010443200000	1.6399	0.601347	5.19839	0.0179597	1.61575	0.595371	7.2019	0.161647	0.0462409	L	0.16769
1477010443250000	1.89982	0.60247	5.19766	0.0269323	1.85109	0.561738	6.01644	0.0248479	-0.235978	R	7.7654
1477010443300000	2.1597	0.604086	5.19678	0.0376932	2.16317	0.59103	6.01595	0.0395723	-0.179889	L	0.254893
1477010443350000	2.41954	0.606284	5.19573	0.0502389	2.37915	0.636716	5.61982	0.0542059	-0.354022	R	6.4158
1477010443400000	2.67932	0.609155	5.1945	0.0645654	2.65691	0.653547	5.61687	0.0427388	-0.330629	L	0.00959396
1477010443450000	2.93904	0.612786	5.19309	0.080668	2.92341	0.646887	5.55314	-0.00604854	-0.488881	R	0.468212
1477010443500000	3.19869	0.617267	5.19147	0.0985415	3.1598	0.642078	5.50949	-0.0196012	-0.452021	L	1.22092
1477010443550000	3.45825	0.622685	5.18963	0.11818	3.44512	0.538065	5.54011	-0.167695	-0.863728	R	1.24784
1477010443600000	3.71772	0.62913	5.18754	0.139576	3.74813	0.426057	5.6022	-0.285143	-1.07895	L	2.04206
1477010443650000	3.97708	0.636689	5.18519	0.162724	4.02937	0.509675	5.56224	-0.149501	-0.558851	R	4.1915
1477010443700000	4.23632	0.645449	5.18256	0.187614	4.30356	0.501251	5.54607	-0.142653	-0.475111	L	0.394136
1477010443750000	4.49542	0.655498	5.17962	0.214238	4.56535	0.534708	5.4805	-0.105359	-0.345806	R	2.23536
1477010443800000	4.75437	0.666921	5.17634	0.242587	4.75788	0.638436	5.33756	-0.0075294	-0.107393	L	13.3448
1477010443850000	5.01315	0.679804	5.1727	0.272649	5.01157	0.63521	5.29067	-0.0178615	-0.12042	R	2.34844
1477010443900000	5.27175	0.694234	5.16867	0.304413	5.3127	0.634652	5.33132	-0.0210537	-0.114691	L	2.24701
1477010443950000	5.53013	0.710295	5.16422	0.337868	5.57008	0.643093	5.32923	-0.0140736	-0.0909901	R	1.65136
1477010444000000	5.78828	0.728072	5.15932	0.372999	5.86301	0.661486	5.35474	-0.00347895	-0.0654927	L	1.46348
1477010444050000	6.04618	0.747647	5.15393	0.409793	6.10805	0.586195	5.31982	-0.058376	-0.151068	R	4.01535
1477010444100000	6.30379	0.769103	5.14803	0.448233	6.36584	0.701274	5.29504	0.0177468	-0.0217644	L	4.20338
1477010444150000	6.5611	0.792523	5.14157	0.488305	6.61872	0.731455	5.26852	0.0312153	-0.00113637	R	1.01644
